Team,HGS,HGC,AGS,AGC,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,totalpoints,TGS,TGC,GD,homepoints,awaypoints,gamesplayed,homewin,homedraw,homeloss,awaywin,awaydraw,awayloss,winsagg,drawsagg,lossagg
Watford,25,29,15,39,231,188,77,67,273,244,82,82,50,33,2,3,40,40,68,-28,28,12,38,8,4,7,3,3,13,11,7,20
West Brom,27,22,16,29,220,180,72,51,219,230,80,78,33,47,0,0,45,43,51,-8,29,16,38,9,2,8,3,7,9,12,9,17
West Ham,19,31,28,33,270,226,66,72,192,216,90,82,47,30,1,4,45,47,64,-17,25,20,38,7,4,8,5,5,9,12,9,17
Arsenal,54,20,20,31,343,250,147,87,186,197,132,93,25,32,1,1,63,74,51,23,47,16,38,15,2,2,4,4,11,19,6,13
Bournemouth,26,30,19,31,267,200,82,76,165,174,115,103,31,24,1,0,44,45,61,-16,26,18,38,7,5,7,4,6,9,11,11,16
Brighton,24,25,10,29,217,166,71,47,198,215,90,73,37,17,1,1,40,34,54,-20,29,11,38,7,8,4,2,5,12,9,13,16
Burnley,16,17,20,22,207,172,66,61,167,183,94,73,27,38,0,0,54,36,39,-3,26,28,38,7,5,7,7,7,5,14,12,12
Chelsea,30,16,32,22,356,250,132,88,183,180,148,82,19,22,3,1,70,62,38,24,37,33,38,11,4,4,10,3,6,21,7,10
Crystal Palace,29,27,16,28,267,208,91,60,215,210,104,105,38,33,0,0,44,45,55,-10,26,18,38,7,5,7,4,6,9,11,11,16
Everton,28,22,16,36,189,171,60,62,234,225,81,69,28,23,1,2,49,44,58,-14,34,15,38,10,4,5,3,6,10,13,10,15
Huddersfield,16,25,12,33,207,153,55,56,180,216,102,63,26,35,2,1,37,28,58,-30,23,14,38,6,5,8,3,5,11,9,10,19
Leicester,25,22,31,38,227,195,75,73,180,185,112,91,22,30,2,3,47,56,60,-4,27,20,38,7,6,6,5,5,9,12,11,15
Liverpool,45,10,39,28,359,281,135,98,166,178,134,96,18,26,0,1,75,84,38,46,43,32,38,12,7,0,9,5,5,21,12,5
Man City,61,14,45,13,347,317,151,110,169,175,138,146,26,32,1,1,100,106,27,79,50,50,38,16,2,1,16,2,1,32,4,2
Man United,38,9,30,19,275,238,93,88,204,200,117,103,29,35,0,1,81,68,28,40,47,34,38,15,2,2,10,4,5,25,6,7
Newcastle,21,17,18,30,224,225,71,79,207,202,83,84,23,29,2,0,44,39,47,-8,28,16,38,8,4,7,4,4,11,12,8,18
Southampton,20,26,17,30,252,199,77,68,190,226,125,102,29,34,0,2,36,37,56,-19,19,17,38,4,7,8,3,8,8,7,15,16
Stoke,20,30,15,38,203,179,65,66,219,217,80,56,30,32,1,0,33,35,68,-33,20,13,38,5,5,9,2,7,10,7,12,19
Swansea,17,24,11,32,214,122,69,35,196,181,95,55,24,27,0,1,33,28,56,-28,21,12,38,6,3,10,2,6,11,8,9,21
Tottenham,40,16,34,20,353,269,120,97,177,207,143,103,20,29,0,2,77,74,36,38,43,34,38,13,4,2,10,4,5,23,8,7
Watford,27,31,17,33,236,204,70,62,224,217,96,88,41,22,2,2,41,44,64,-20,27,14,38,7,6,6,4,2,13,11,8,19
West Brom,21,29,10,27,210,165,65,49,230,210,101,75,35,37,0,1,31,31,56,-25,18,13,38,3,9,7,3,4,12,6,13,19
West Ham,24,26,24,42,211,162,64,69,193,186,93,68,34,38,0,2,42,48,68,-20,27,15,38,7,6,6,3,6,10,10,12,16
Arsenal,42,16,31,35,256,210,96,74,218,194,128,84,40,32,0,2,70,73,51,22,45,25,38,14,3,2,7,4,8,21,7,10
Bournemouth,30,25,26,45,229,218,82,81,187,152,96,95,36,24,1,0,45,56,70,-14,29,16,38,8,5,6,5,1,13,13,6,19
Brighton,19,28,16,32,200,165,53,55,221,242,90,66,30,30,2,2,36,35,60,-25,23,13,38,6,5,8,3,4,12,9,9,20
Burnley,24,32,21,36,210,149,66,49,184,175,80,60,33,42,0,1,40,45,68,-23,23,17,38,7,2,10,4,5,10,11,7,20
Cardiff,21,38,13,31,230,187,68,58,195,189,95,73,33,32,0,1,34,34,69,-35,20,14,38,6,2,11,4,2,13,10,4,24
Chelsea,39,12,24,27,325,281,118,80,154,185,120,95,20,29,0,0,72,63,39,24,42,30,38,12,6,1,9,3,7,21,9,8
Crystal Palace,19,23,32,30,294,197,76,70,180,206,130,75,25,33,1,1,49,51,53,-2,20,29,38,5,5,9,9,2,8,14,7,17
Everton,30,21,24,25,279,216,85,84,218,214,119,96,24,31,0,4,54,54,46,8,34,20,38,10,4,5,5,5,9,15,9,14
Fulham,22,36,12,45,274,179,86,63,199,224,102,59,34,34,1,1,26,34,81,-47,21,5,38,6,3,10,1,2,16,7,5,26
Huddersfield,10,31,12,45,203,197,57,61,214,206,85,77,27,28,3,1,16,22,76,-54,9,7,38,2,3,14,1,4,14,3,7,28
Leicester,24,20,27,28,298,217,99,85,184,167,108,102,33,24,2,3,52,51,48,3,27,25,38,8,3,8,7,4,8,15,7,16
Liverpool,55,10,34,12,335,239,126,100,149,166,133,116,13,24,1,1,97,89,22,67,53,44,38,17,2,0,13,5,1,30,7,1
Man City,57,12,38,11,386,297,148,112,162,166,143,144,17,27,0,1,98,95,23,72,54,44,38,18,0,1,14,2,3,32,2,4
Man United,33,25,32,29,284,242,126,99,213,220,116,84,32,41,1,3,66,65,54,11,36,30,38,10,6,3,9,3,7,19,9,10
Newcastle,24,25,18,23,266,178,80,62,203,219,112,69,25,32,1,1,45,42,48,-6,25,20,38,8,1,10,4,8,7,12,9,17
Southampton,27,30,18,35,258,222,89,73,219,201,101,92,39,32,2,1,39,45,65,-20,23,16,38,5,8,6,4,4,11,9,12,17
Tottenham,34,16,33,23,308,228,105,84,174,201,102,92,20,36,0,3,71,67,39,28,38,33,38,12,2,5,11,0,8,23,2,13
Watford,26,28,26,31,224,210,83,68,221,212,91,86,38,39,3,1,50,52,59,-7,27,23,38,8,3,8,6,5,8,14,8,16
West Ham,32,27,20,28,245,196,88,69,165,166,108,79,28,31,0,1,52,52,55,-3,31,21,38,9,4,6,6,3,10,15,7,16
Wolves,28,21,19,25,267,207,85,66,198,211,109,86,33,39,0,1,57,47,46,1,34,23,38,10,4,5,6,5,8,16,9,13
Arsenal,36,24,20,24,231,179,91,60,221,200,128,103,42,44,2,3,56,56,48,8,36,20,38,10,6,3,4,8,7,14,14,10
Aston Villa,22,30,19,37,249,210,80,70,231,220,111,89,34,34,0,1,35,41,67,-26,24,11,38,7,3,9,2,5,12,9,8,21
Bournemouth,22,30,18,35,199,190,61,60,172,197,102,92,36,37,2,1,34,40,65,-25,21,13,38,5,6,8,4,1,14,9,7,22
Brighton,20,27,19,27,236,225,68,74,186,199,103,75,27,29,1,1,41,39,54,-15,22,19,38,5,7,7,4,7,8,9,14,15
Burnley,24,23,19,27,220,168,81,53,211,201,95,76,30,37,0,0,54,43,50,-7,28,26,38,8,4,7,7,5,7,15,9,14
Chelsea,30,16,39,38,332,293,121,102,176,210,137,110,30,30,0,0,66,69,54,15,36,30,38,11,3,5,9,3,7,20,6,12
Crystal Palace,15,20,16,30,231,145,68,52,207,218,111,66,34,27,1,1,43,31,50,-19,23,20,38,6,5,8,5,5,9,11,10,17
Everton,24,21,20,35,252,218,93,69,220,252,108,95,32,38,0,3,49,44,56,-12,31,18,38,8,7,4,5,3,11,13,10,15
Leicester,35,17,32,24,262,275,88,102,206,212,118,104,19,22,1,2,62,67,41,26,37,25,38,11,4,4,7,4,8,18,8,12
Liverpool,52,16,33,17,314,276,129,102,156,175,144,114,13,25,1,0,99,85,33,52,55,44,38,18,1,0,14,2,3,32,3,3
Man City,57,13,45,22,394,351,135,128,174,187,157,141,27,33,1,3,81,102,35,67,47,34,38,15,2,2,11,1,7,26,3,9
Man United,40,17,26,19,299,244,118,98,223,210,96,108,29,43,0,0,66,66,36,30,37,29,38,10,7,2,8,5,6,18,12,8
Newcastle,20,21,18,37,233,162,77,54,187,183,86,65,33,32,1,2,44,38,58,-20,26,18,38,6,8,5,5,3,11,11,11,16
Norwich,19,37,7,38,217,191,73,58,179,184,91,71,29,38,3,0,21,26,75,-49,15,6,38,4,3,12,1,3,15,5,6,27
Sheffield United,24,15,15,24,209,145,70,45,193,217,133,79,30,31,1,1,54,39,39,0,33,21,38,10,3,6,4,9,6,14,12,12
Southampton,21,35,30,25,240,260,77,104,198,252,98,112,19,34,4,0,52,51,60,-9,21,31,38,6,3,10,9,4,6,15,7,16
Tottenham,36,17,25,30,246,199,79,81,209,214,110,90,39,43,2,1,59,61,47,14,39,20,38,12,3,4,4,8,7,16,11,11
Watford,22,27,14,37,244,180,62,58,258,226,82,85,38,37,2,1,34,36,64,-28,24,10,38,6,6,7,2,4,13,8,10,20
West Ham,30,33,19,29,221,196,89,74,186,201,96,94,34,28,0,1,39,49,62,-13,22,17,38,6,4,9,4,5,10,10,9,19
Wolves,27,19,24,21,234,225,71,74,191,215,88,105,28,29,0,2,59,51,40,11,31,28,38,8,7,4,7,7,5,15,14,9
Arsenal,24,21,31,18,240,219,77,75,190,155,116,92,19,28,2,3,61,55,39,16,28,33,38,8,4,7,10,3,6,18,7,13
Aston Villa,29,27,26,19,269,242,95,92,232,207,120,95,29,34,3,0,55,55,46,9,25,30,38,7,4,8,9,3,7,16,7,15
Brighton,22,22,18,24,295,192,80,63,228,199,124,95,32,13,0,6,41,40,46,-6,21,20,38,4,9,6,5,5,9,9,14,15
Burnley,14,27,19,28,197,187,63,67,186,198,92,80,24,24,0,0,39,33,55,-22,18,21,38,4,6,9,6,3,10,10,9,19
Chelsea,31,18,27,18,283,275,112,97,221,212,116,111,21,27,2,1,67,58,36,22,33,34,38,9,6,4,10,4,5,19,10,9
Crystal Palace,20,32,21,34,162,187,60,71,206,203,74,77,27,27,0,2,44,41,66,-25,23,21,38,6,5,8,6,3,10,12,8,18
Everton,24,28,23,20,218,182,76,72,194,192,98,69,25,33,1,1,59,47,48,-1,22,37,38,6,4,9,11,4,4,17,8,13
Fulham,9,28,18,25,234,208,63,73,237,247,89,75,36,30,2,1,28,27,53,-26,10,18,38,2,4,13,3,9,7,5,13,20
Leeds,28,21,34,33,265,257,107,92,227,200,118,113,33,28,0,1,59,62,54,8,29,30,38,8,5,6,10,0,9,18,5,15
Leicester,34,30,34,20,244,240,94,91,220,196,112,102,24,36,0,0,66,68,50,18,28,38,38,9,1,9,11,5,3,20,6,12
Liverpool,29,20,39,22,317,291,109,105,204,192,140,120,21,19,0,0,69,68,42,26,33,36,38,10,3,6,10,6,3,20,9,9
Man City,43,17,40,15,328,276,120,99,182,179,141,106,22,24,0,2,86,83,32,51,41,45,38,13,2,4,14,3,2,27,5,6
Man United,38,28,35,16,275,246,107,105,219,233,113,84,36,28,1,0,74,73,44,29,31,43,38,9,4,6,12,7,0,21,11,6
Newcastle,26,33,20,29,232,165,79,63,199,189,81,80,32,29,2,1,45,46,62,-16,23,22,38,6,5,8,6,4,9,12,9,17
Sheffield United,12,27,8,36,185,140,59,40,226,233,91,80,32,41,1,2,23,20,63,-43,16,7,38,5,1,13,2,1,16,7,2,29
Southampton,28,25,19,43,228,195,94,72,221,205,94,84,23,29,1,2,43,47,68,-21,27,16,38,8,3,8,4,4,11,12,7,19
Tottenham,35,20,33,25,234,210,103,73,239,200,86,82,24,29,1,1,62,68,45,23,33,29,38,10,3,6,8,5,6,18,8,12
West Brom,15,39,20,37,174,166,59,53,205,199,100,45,26,25,2,2,26,35,76,-41,15,11,38,3,6,10,2,5,12,5,11,22
West Ham,32,22,30,25,220,248,81,84,197,177,87,81,24,24,1,2,65,62,47,15,34,31,38,10,4,5,9,4,6,19,8,11
Wolves,21,25,15,27,270,192,89,65,232,193,120,89,31,22,0,0,45,36,52,-16,25,20,38,7,4,8,5,5,9,12,9,17
Arsenal,35,17,26,31,347,241,116,81,179,184,127,82,31,29,1,3,69,61,48,13,41,28,38,13,2,4,9,1,9,22,3,13
Aston Villa,29,29,23,25,235,219,86,76,190,211,90,106,31,46,2,0,45,52,54,-2,23,22,38,6,5,8,7,1,11,13,6,19
Brentford,22,21,26,35,233,209,77,77,187,184,88,71,29,32,2,1,46,48,56,-8,24,22,38,7,3,9,6,4,9,13,7,18
Brighton,19,23,23,21,280,210,67,85,208,185,118,84,32,39,1,1,51,42,44,-2,22,29,38,5,7,7,7,8,4,12,15,11
Burnley,18,25,16,28,229,178,73,52,201,193,102,82,34,34,0,2,35,34,53,-19,21,14,38,5,6,8,2,8,9,7,14,17
Chelsea,37,22,39,11,326,266,115,96,213,196,138,104,32,31,0,1,74,76,33,43,34,40,38,9,7,3,12,4,3,21,11,6
Crystal Palace,27,17,23,29,231,181,81,66,210,205,91,85,34,33,0,1,48,50,46,4,29,19,38,7,8,4,4,7,8,11,15,12
Everton,27,25,16,41,227,211,76,62,167,201,93,68,41,35,5,1,39,43,66,-23,29,10,38,9,2,8,2,4,13,11,6,21
Leeds,19,38,23,41,264,221,75,79,236,233,96,75,53,47,2,1,38,42,79,-37,18,20,38,4,6,9,5,5,9,9,11,18
Leicester,34,23,28,36,237,198,94,75,168,188,93,92,22,32,0,1,52,62,59,3,34,18,38,10,4,5,4,6,9,14,10,14
Liverpool,49,9,45,17,404,326,136,120,172,191,152,133,23,27,0,1,92,94,26,68,49,43,38,15,4,0,13,4,2,28,8,2
Man City,58,15,41,11,361,354,133,121,159,161,170,147,16,26,1,0,93,99,26,73,47,46,38,15,2,2,14,4,1,29,6,3
Man United,32,22,25,35,279,229,100,87,169,226,95,104,31,44,1,1,58,57,57,0,35,23,38,10,5,4,6,5,8,16,10,12
Newcastle,26,27,18,35,239,209,77,71,209,182,77,83,34,45,1,0,49,44,62,-18,30,19,38,8,6,5,5,4,10,13,10,15
Norwich,12,43,11,41,203,171,63,46,185,171,100,65,29,26,0,2,22,23,84,-61,12,10,38,3,3,13,2,4,13,5,7,26
Southampton,23,24,20,43,236,246,87,83,206,196,115,119,31,32,1,1,40,43,67,-24,25,15,38,6,7,6,3,6,10,9,13,16
Tottenham,38,19,31,21,260,231,97,101,208,178,106,89,34,33,0,1,71,69,40,29,40,31,38,13,1,5,9,4,6,22,5,11
Watford,17,46,17,31,216,180,69,58,215,225,84,78,33,24,1,2,23,34,77,-43,8,15,38,2,2,15,4,3,12,6,5,27
West Ham,33,26,27,25,232,201,85,73,162,162,106,85,27,20,0,3,56,60,51,9,32,24,38,9,5,5,7,3,9,16,8,14
Wolves,20,25,18,18,223,179,71,65,177,188,88,80,31,28,1,1,51,38,43,-5,24,27,38,7,3,9,8,3,8,15,6,17
